Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_events.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1568278083.2776318
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1568278084.3338768
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\decorators.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1568278085.202853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\reprlib.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\runtime.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timesince.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\signal.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1568278085.4190853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\utils.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\static.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1568278085.2184782
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1568278085.1716027
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\urls.py first seen with mtime 1568395559.153467
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1568278085.2406242
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\inspect.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\_json.py first seen with mtime 1568314351.2992098
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\logging\handlers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1568278083.2776318
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\validators.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1568278085.1247163
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\sre_compile.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1568278085.2184782
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\streams.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\message.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1568278085.4190853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\bisect.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1568278085.3878033
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\pkgutil.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1568278083.4156885
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\types.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\heapq.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\codecs.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\stat.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\__init__.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\traceback.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\signing.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\converters.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\base.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\response.py first seen with mtime 1568278085.3565533
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\aliases.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\temp.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\importlib\util.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\locks.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\utils.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\__init__.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\utils.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\renderers.py first seen with mtime 1568278085.3252914
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\utils.py first seen with mtime 1568278085.2184782
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\urllib\response.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\formsets.py first seen with mtime 1568278085.3187804
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\importlib\machinery.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\base.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\random.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1562598326.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\__init__.py first seen with mtime 1568278085.140352
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\models.py first seen with mtime 1568392277.475267
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_futures.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1568278084.3338768
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\__init__.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1568278083.2776318
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\wsgi.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1568278085.2562482
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_sitebuiltins.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\base.py first seen with mtime 1568278085.1872277
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\__init__.py first seen with mtime 1568391211.342412
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\text.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\static.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\ctypes\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\contextvars.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1568278083.2776318
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\http\client.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1568278082.8765347
